null: enull = -3.289e-78 J   rails -9.91e-40 / -1.01e-39 V

=== MIN PUSH with railA >= 0.25 V (strict, README demux threshold) ===
epush_min = 0.5905 pJ   instance x_sc_10_10_100_10
  levers : diode=SCHOTTKY IP=1m PW=1n RW=100 CL=1p
  signal : railA(max)=0.294 V   railB(pull, min)=-0.294 V
  epull=0.5905 pJ  ecyc1=0.5905 pJ  ecyc2=0.3780 pJ (recycling)  ecycT=0.9685 pJ
  vs binary 0.75 pJ/bit : push ratio 0.787   per-symbol avg 0.3937 pJ ratio 0.525

=== MIN PUSH with railA >= 0.10 V (loose) ===
epush_min = 0.1936 pJ   instance x_sc_10_05_100_10
  levers : diode=SCHOTTKY IP=1m PW=0.5n RW=100 CL=1p
  signal : railA(max)=0.123 V   railB(pull, min)=-0.123 V
  epull=0.1936 pJ  ecyc1=0.1936 pJ  ecyc2=0.0704 pJ (recycling)  ecycT=0.2639 pJ
  vs binary 0.75 pJ/bit : push ratio 0.258   per-symbol avg 0.1290 pJ ratio 0.172

=== MIN PUSH raw (signal may not assert) ===
epush_min = 0.0078 pJ   instance x_sc_02_05_100_10
  levers : diode=SCHOTTKY IP=0.2m PW=0.5n RW=100 CL=1p
  signal : railA(max)=0.014 V   railB(pull, min)=-0.014 V
  epull=0.0078 pJ  ecyc1=0.0078 pJ  ecyc2=-0.0022 pJ (recycling)  ecycT=0.0056 pJ
  vs binary 0.75 pJ/bit : push ratio 0.010   per-symbol avg 0.0052 pJ ratio 0.007

=== BEST per diode model (railA >= 0.25 V) ===
IDEAL    : epush = 0.8715 pJ  railA=0.359 V  @ {'diode': 'IDEAL', 'ip': '1m', 'pw': '1n', 'rw': '100', 'cl': '0.5p'}
SCHOTTKY : epush = 0.5905 pJ  railA=0.294 V  @ {'diode': 'SCHOTTKY', 'ip': '1m', 'pw': '1n', 'rw': '100', 'cl': '1p'}

=== FULL GRID (sorted by epush) ===
diode     IP     PW    RW    CL        epush     epull     ecyc2   railA   railB  ok(0.25)
SCHOTTKY  0.5m   10n   500   1p       4.8206    4.8206    4.5658   0.250  -0.250  -
SCHOTTKY  0.5m   10n   500   0.5p     4.9392    4.9392    4.7921   0.250  -0.250  -
IDEAL     0.5m   10n   100   1p       5.0504    5.0504    4.1213   0.249  -0.249  -
IDEAL     1m     3n    500   0.5p     5.2104    5.2104    4.5670   0.495  -0.495  Y
IDEAL     0.5m   10n   100   0.5p     5.2833    5.2834    4.7007   0.249  -0.249  -
IDEAL     0.5m   10n   500   1p       6.1837    6.1837    5.2546   0.249  -0.249  -
IDEAL     0.5m   10n   500   0.5p     6.4166    6.4166    5.8340   0.249  -0.249  -
SCHOTTKY  1m     10n   100   1p      11.2793   11.2793   10.9322   0.500  -0.500  Y
SCHOTTKY  1m     10n   100   0.5p    11.5377   11.5377   11.3497   0.500  -0.500  Y
IDEAL     1m     10n   100   1p      14.1999   14.1998   13.0140   0.499  -0.499  Y
IDEAL     1m     10n   100   0.5p    14.6246   14.6246   13.8959   0.499  -0.499  Y
SCHOTTKY  1m     10n   500   1p      15.8124   15.8124   15.4653   0.500  -0.500  Y
SCHOTTKY  1m     10n   500   0.5p    16.0708   16.0709   15.8828   0.500  -0.500  Y
IDEAL     1m     10n   500   1p      18.7330   18.7329   17.5471   0.499  -0.499  Y
IDEAL     1m     10n   500   0.5p    19.1577   19.1577   18.4290   0.499  -0.499  Y
